

Microchip Technology PIC18 Macro Assembler V1.38 build -256452561 
                                                                                                           Thu Oct 20 22:43:59 2016


     1                           
     2                           # 1 "C:/Users/Daniel Phillips/Documents/UWI/Year 3/ECNG 3006/Projects/L01_814002896XC8.X/lab1.asm"
     3                           
     4                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.38\include\pic18f452.inc"
     5  0000                     
     6                           PORTA_RA0_POSN equ 0000h
  1303  0000                     PIR1_TMR2IF_LENGTH equ 0001h
  1304  0000                     PIR1_TMR2IF_MASK equ 0002h
  1305  0000                     PIR1_CCP1IF_POSN equ 0002h
  1306  0000                     PIR1_CCP1IF_POSITION equ 0002h
  1307  0000                     PIR1_CCP1IF_SIZE equ 0001h
  1308  0000                     PIR1_CCP1IF_LENGTH equ 0001h
  1309  0000                     PIR1_CCP1IF_MASK equ 0004h
  1310  0000                     PIR1_SSPIF_POSN equ 0003h
  1311  0000                     PIR1_SSPIF_POSITION equ 0003h
  1312  0000                     PIR1_SSPIF_SIZE equ 0001h
  1313  0000                     PIR1_SSPIF_LENGTH equ 0001h
  1314  0000                     PIR1_SSPIF_MASK equ 0008h
  1315  0000                     PIR1_TXIF_POSN equ 0004h
  1316  0000                     PIR1_TXIF_POSITION equ 0004h
  1317  0000                     PIR1_TXIF_SIZE equ 0001h
  1318  0000                     PIR1_TXIF_LENGTH equ 0001h
  1319  0000                     PIR1_TXIF_MASK equ 0010h
  1320  0000                     PIR1_RCIF_POSN equ 0005h
  1321  0000                     PIR1_RCIF_POSITION equ 0005h
  1322  0000                     PIR1_RCIF_SIZE equ 0001h
  1323  0000                     PIR1_RCIF_LENGTH equ 0001h
  1324  0000                     PIR1_RCIF_MASK equ 0020h
  1325  0000                     PIR1_ADIF_POSN equ 0006h
  1326  0000                     PIR1_ADIF_POSITION equ 0006h
  1327  0000                     PIR1_ADIF_SIZE equ 0001h
  1328  0000                     PIR1_ADIF_LENGTH equ 0001h
  1329  0000                     PIR1_ADIF_MASK equ 0040h
  1330  0000                     PIR1_PSPIF_POSN equ 0007h
  1331  0000                     PIR1_PSPIF_POSITION equ 0007h
  1332  0000                     PIR1_PSPIF_SIZE equ 0001h
  1333  0000                     PIR1_PSPIF_LENGTH equ 0001h
  1334  0000                     PIR1_PSPIF_MASK equ 0080h
  1335  0000                     PIR1_RC1IF_POSN equ 0005h
  1336  0000                     PIR1_RC1IF_POSITION equ 0005h
  1337  0000                     PIR1_RC1IF_SIZE equ 0001h
  1338  0000                     PIR1_RC1IF_LENGTH equ 0001h
  1339  0000                     PIR1_RC1IF_MASK equ 0020h
  1340  0000                     PIR1_TX1IF_POSN equ 0004h
  1341  0000                     PIR1_TX1IF_POSITION equ 0004h
  1342  0000                     PIR1_TX1IF_SIZE equ 0001h
  1343  0000                     PIR1_TX1IF_LENGTH equ 0001h
  1344  0000                     PIR1_TX1IF_MASK equ 0010h
  1345  0000                     
  1346                           
  1347                           IPR1 equ 0F9Fh
  1348  0000                     
  1349                           IPR1_TMR1IP_POSN equ 0000h
  1350  0000                     IPR1_TMR1IP_POSITION equ 0000h
  1351  0000                     IPR1_TMR1IP_SIZE equ 0001h
  1352  0000                     IPR1_TMR1IP_LENGTH equ 0001h
  1353  0000                     IPR1_TMR1IP_MASK equ 0001h
  1354  0000                     IPR1_TMR2IP_POSN equ 0001h
  1355  0000                     IPR1_TMR2IP_POSITION equ 0001h
  1356  0000                     IPR1_TMR2IP_SIZE equ 0001h
  1357  0000                     IPR1_TMR2IP_LENGTH equ 0001h
  1358  0000                     IPR1_TMR2IP_MASK equ 0002h
  1359  0000                     IPR1_CCP1IP_POSN equ 0002h
  1360  0000                     IPR1_CCP1IP_POSITION equ 0002h
  1361  0000                     IPR1_CCP1IP_SIZE equ 0001h
  1362  0000                     IPR1_CCP1IP_LENGTH equ 0001h
  1363  0000                     IPR1_CCP1IP_MASK equ 0004h
  1364  0000                     IPR1_SSPIP_POSN equ 0003h
  1365  0000                     IPR1_SSPIP_POSITION equ 0003h
  1366  0000                     IPR1_SSPIP_SIZE equ 0001h
  1367  0000                     IPR1_SSPIP_LENGTH equ 0001h
  1368  0000                     IPR1_SSPIP_MASK equ 0008h
  1369  0000                     IPR1_TXIP_POSN equ 0004h
  1370  0000                     IPR1_TXIP_POSITION equ 0004h
  1371  0000                     IPR1_TXIP_SIZE equ 0001h
  1372  0000                     IPR1_TXIP_LENGTH equ 0001h
  1373  0000                     IPR1_TXIP_MASK equ 0010h
  1374  0000                     IPR1_RCIP_POSN equ 0005h
  1375  0000                     IPR1_RCIP_POSITION equ 0005h
  1376  0000                     IPR1_RCIP_SIZE equ 0001h
  1377  0000                     IPR1_RCIP_LENGTH equ 0001h
  1378  0000                     IPR1_RCIP_MASK equ 0020h
  1379  0000                     IPR1_ADIP_POSN equ 0006h
  1380  0000                     IPR1_ADIP_POSITION equ 0006h
  1381  0000                     IPR1_ADIP_SIZE equ 0001h
  1382  0000                     IPR1_ADIP_LENGTH equ 0001h
  1383  0000                     IPR1_ADIP_MASK equ 0040h
  1384  0000                     IPR1_PSPIP_POSN equ 0007h
  1385  0000                     IPR1_PSPIP_POSITION equ 0007h
  1386  0000                     IPR1_PSPIP_SIZE equ 0001h
  1387  0000                     IPR1_PSPIP_LENGTH equ 0001h
  1388  0000                     IPR1_PSPIP_MASK equ 0080h
  1389  0000                     IPR1_RC1IP_POSN equ 0005h
  1390  0000                     IPR1_RC1IP_POSITION equ 0005h
  1391  0000                     IPR1_RC1IP_SIZE equ 0001h
  1392  0000                     IPR1_RC1IP_LENGTH equ 0001h
  1393  0000                     IPR1_RC1IP_MASK equ 0020h
  1394  0000                     IPR1_TX1IP_POSN equ 0004h
  1395  0000                     IPR1_TX1IP_POSITION equ 0004h
  1396  0000                     IPR1_TX1IP_SIZE equ 0001h
  1397  0000                     IPR1_TX1IP_LENGTH equ 0001h
  1398  0000                     IPR1_TX1IP_MASK equ 0010h
  1399  0000                     
  1400                           
  1401                           PIE2 equ 0FA0h
  1402  0000                     
  1403                           PIE2_CCP2IE_POSN equ 0000h
  1404  0000                     PIE2_CCP2IE_POSITION equ 0000h
  1405  0000                     PIE2_CCP2IE_SIZE equ 0001h
  1406  0000                     PIE2_CCP2IE_LENGTH equ 0001h
  1407  0000                     PIE2_CCP2IE_MASK equ 0001h
  1408  0000                     PIE2_TMR3IE_POSN equ 0001h
  1409  0000                     PIE2_TMR3IE_POSITION equ 0001h
  1410  0000                     PIE2_TMR3IE_SIZE equ 0001h
  1411  0000                     PIE2_TMR3IE_LENGTH equ 0001h
  1412  0000                     PIE2_TMR3IE_MASK equ 0002h
  1413  0000                     PIE2_LVDIE_POSN equ 0002h
  1414  0000                     PIE2_LVDIE_POSITION equ 0002h
  1415  0000                     PIE2_LVDIE_SIZE equ 0001h
  1416  0000                     PIE2_LVDIE_LENGTH equ 0001h
  1417  0000                     PIE2_LVDIE_MASK equ 0004h
  1418  0000                     PIE2_BCLIE_POSN equ 0003h
  1419  0000                     PIE2_BCLIE_POSITION equ 0003h
  1420  0000                     PIE2_BCLIE_SIZE equ 0001h
  1421  0000                     PIE2_BCLIE_LENGTH equ 0001h
  1422  0000                     PIE2_BCLIE_MASK equ 0008h
  1423  0000                     PIE2_EEIE_POSN equ 0004h
  1424  0000                     PIE2_EEIE_POSITION equ 0004h
  1425  0000                     PIE2_EEIE_SIZE equ 0001h
  1426  0000                     PIE2_EEIE_LENGTH equ 0001h
  1427  0000                     PIE2_EEIE_MASK equ 0010h
  1428  0000                     
  1429                           
  1430                           PIR2 equ 0FA1h
  1431  0000                     
  1432                           PIR2_CCP2IF_POSN equ 0000h
  1433  0000                     PIR2_CCP2IF_POSITION equ 0000h
  1434  0000                     PIR2_CCP2IF_SIZE equ 0001h
  1435  0000                     PIR2_CCP2IF_LENGTH equ 0001h
  1436  0000                     PIR2_CCP2IF_MASK equ 0001h
  1437  0000                     PIR2_TMR3IF_POSN equ 0001h
  1438  0000                     PIR2_TMR3IF_POSITION equ 0001h
  1439  0000                     PIR2_TMR3IF_SIZE equ 0001h
  1440  0000                     PIR2_TMR3IF_LENGTH equ 0001h
  1441  0000                     PIR2_TMR3IF_MASK equ 0002h
  1442  0000                     PIR2_LVDIF_POSN equ 0002h
  1443  0000                     PIR2_LVDIF_POSITION equ 0002h
  1444  0000                     PIR2_LVDIF_SIZE equ 0001h
  1445  0000                     PIR2_LVDIF_LENGTH equ 0001h
  1446  0000                     PIR2_LVDIF_MASK equ 0004h
  1447  0000                     PIR2_BCLIF_POSN equ 0003h
  1448  0000                     PIR2_BCLIF_POSITION equ 0003h
  1449  0000                     PIR2_BCLIF_SIZE equ 0001h
  1450  0000                     PIR2_BCLIF_LENGTH equ 0001h
  1451  0000                     PIR2_BCLIF_MASK equ 0008h
  1452  0000                     PIR2_EEIF_POSN equ 0004h
  1453  0000                     PIR2_EEIF_POSITION equ 0004h
  1454  0000                     PIR2_EEIF_SIZE equ 0001h
  1455  0000                     PIR2_EEIF_LENGTH equ 0001h
  1456  0000                     PIR2_EEIF_MASK equ 0010h
  1457  0000                     
  1458                           
  1459                           IPR2 equ 0FA2h
  1460  0000                     
  1461                           IPR2_CCP2IP_POSN equ 0000h
  1462  0000                     IPR2_CCP2IP_POSITION equ 0000h
  1463  0000                     IPR2_CCP2IP_SIZE equ 0001h
  1464  0000                     IPR2_CCP2IP_LENGTH equ 0001h
  1465  0000                     IPR2_CCP2IP_MASK equ 0001h
  1466  0000                     IPR2_TMR3IP_POSN equ 0001h
  1467  0000                     IPR2_TMR3IP_POSITION equ 0001h
  1468  0000                     IPR2_TMR3IP_SIZE equ 0001h
  1469  0000                     IPR2_TMR3IP_LENGTH equ 0001h
  1470  0000                     IPR2_TMR3IP_MASK equ 0002h
  1471  0000                     IPR2_LVDIP_POSN equ 0002h
  1472  0000                     IPR2_LVDIP_POSITION equ 0002h
  1473  0000                     IPR2_LVDIP_SIZE equ 0001h
  1474  0000                     IPR2_LVDIP_LENGTH equ 0001h
  1475  0000                     IPR2_LVDIP_MASK equ 0004h
  1476  0000                     IPR2_BCLIP_POSN equ 0003h
  1477  0000                     IPR2_BCLIP_POSITION equ 0003h
  1478  0000                     IPR2_BCLIP_SIZE equ 0001h
  1479  0000                     IPR2_BCLIP_LENGTH equ 0001h
  1480  0000                     IPR2_BCLIP_MASK equ 0008h
  1481  0000                     IPR2_EEIP_POSN equ 0004h
  1482  0000                     IPR2_EEIP_POSITION equ 0004h
  1483  0000                     IPR2_EEIP_SIZE equ 0001h
  1484  0000                     IPR2_EEIP_LENGTH equ 0001h
  1485  0000                     IPR2_EEIP_MASK equ 0010h
  1486  0000                     
  1487                           
  1488                           EECON1 equ 0FA6h
  1489  0000                     
  1490                           EECON1_RD_POSN equ 0000h
  1491  0000                     EECON1_RD_POSITION equ 0000h
  1492  0000                     EECON1_RD_SIZE equ 0001h
  1493  0000                     EECON1_RD_LENGTH equ 0001h
  1494  0000                     EECON1_RD_MASK equ 0001h
  1495  0000                     EECON1_WR_POSN equ 0001h
  1496  0000                     EECON1_WR_POSITION equ 0001h
  1497  0000                     EECON1_WR_SIZE equ 0001h
  1498  0000                     EECON1_WR_LENGTH equ 0001h
  1499  0000                     EECON1_WR_MASK equ 0002h
  1500  0000                     EECON1_WREN_POSN equ 0002h
  1501  0000                     EECON1_WREN_POSITION equ 0002h
  1502  0000                     EECON1_WREN_SIZE equ 0001h
  1503  0000                     EECON1_WREN_LENGTH equ 0001h
  1504  0000                     EECON1_WREN_MASK equ 0004h
  1505  0000                     EECON1_WRERR_POSN equ 0003h
  1506  0000                     EECON1_WRERR_POSITION equ 0003h
  1507  0000                     EECON1_WRERR_SIZE equ 0001h
  1508  0000                     EECON1_WRERR_LENGTH equ 0001h
  1509  0000                     EECON1_WRERR_MASK equ 0008h
  1510  0000                     EECON1_FREE_POSN equ 0004h
  1511  0000                     EECON1_FREE_POSITION equ 0004h
  1512  0000                     EECON1_FREE_SIZE equ 0001h
  1513  0000                     EECON1_FREE_LENGTH equ 0001h
  1514  0000                     EECON1_FREE_MASK equ 0010h
  1515  0000                     EECON1_CFGS_POSN equ 0006h
  1516  0000                     EECON1_CFGS_POSITION equ 0006h
  1517  0000                     EECON1_CFGS_SIZE equ 0001h
  1518  0000                     EECON1_CFGS_LENGTH equ 0001h
  1519  0000                     EECON1_CFGS_MASK equ 0040h
  1520  0000                     EECON1_EEPGD_POSN equ 0007h
  1521  0000                     EECON1_EEPGD_POSITION equ 0007h
  1522  0000                     EECON1_EEPGD_SIZE equ 0001h
  1523  0000                     EECON1_EEPGD_LENGTH equ 0001h
  1524  0000                     EECON1_EEPGD_MASK equ 0080h
  1525  0000                     EECON1_EEFS_POSN equ 0006h
  1526  0000                     EECON1_EEFS_POSITION equ 0006h
  1527  0000                     EECON1_EEFS_SIZE equ 0001h
  1528  0000                     EECON1_EEFS_LENGTH equ 0001h
  1529  0000                     EECON1_EEFS_MASK equ 0040h
  1530  0000                     
  1531                           
  1532                           EECON2 equ 0FA7h
  1533  0000                     
  1534                           
  1535                           EEDATA equ 0FA8h
  1536  0000                     
  1537                           
  1538                           EEADR equ 0FA9h
  1539  0000                     
  1540                           
  1541                           RCSTA equ 0FABh
  1542  0000                     
  1543                           RCSTA_RX9D_POSN equ 0000h
  1544  0000                     RCSTA_RX9D_POSITION equ 0000h
  1545  0000                     RCSTA_RX9D_SIZE equ 0001h
  1546  0000                     RCSTA_RX9D_LENGTH equ 0001h
  1547  0000                     RCSTA_RX9D_MASK equ 0001h
  1548  0000                     RCSTA_OERR_POSN equ 0001h
  1549  0000                     RCSTA_OERR_POSITION equ 0001h
  1550  0000                     RCSTA_OERR_SIZE equ 0001h
  1551  0000                     RCSTA_OERR_LENGTH equ 0001h
  1552  0000                     RCSTA_OERR_MASK equ 0002h
  1553  0000                     RCSTA_FERR_POSN equ 0002h
  1554  0000                     RCSTA_FERR_POSITION equ 0002h
  1555  0000                     RCSTA_FERR_SIZE equ 0001h
  1556  0000                     RCSTA_FERR_LENGTH equ 0001h
  1557  0000                     RCSTA_FERR_MASK equ 0004h
  1558  0000                     RCSTA_ADDEN_POSN equ 0003h
  1559  0000                     RCSTA_ADDEN_POSITION equ 0003h
  1560  0000                     RCSTA_ADDEN_SIZE equ 0001h
  1561  0000                     RCSTA_ADDEN_LENGTH equ 0001h
  1562  0000                     RCSTA_ADDEN_MASK equ 0008h
  1563  0000                     RCSTA_CREN_POSN equ 0004h
  1564  0000                     RCSTA_CREN_POSITION equ 0004h
